ProductID,ProductName,Category,Month,Year,UnitsSold,UnitPrice,StockAvailable,ReorderPoint,RestockLeadTime
2403,Cereal,Clothing,11,2023,144,132.29,243,63,20
2404,Laptop,Electronics,11,2023,75,169.07,284,72,9
2405,Shirt,Groceries,5,2023,37,34.01,0,80,4
2406,Notebook,Clothing,10,2023,126,119.13,148,56,3
2407,Cereal,Clothing,6,2023,159,81.35,128,79,18
2408,Cereal,Groceries,2,2023,352,54.76,203,58,6
2409,Shirt,Clothing,4,2023,458,186.99,107,99,5
2410,Chair,Electronics,2,2023,300,147.87,171,97,18
2411,Cereal,Groceries,7,2023,92,133.74,157,66,20
2412,Laptop,Electronics,3,2023,428,142.57,149,55,16
2413,Cereal,Clothing,5,2023,323,159.6,39,92,8
2414,Cereal,Groceries,6,2023,71,46.95,205,40,7
2415,Chair,Electronics,2,2023,362,191.08,185,57,16
2416,Chair,Stationery,3,2023,36,193.97,277,35,12
2417,Laptop,Groceries,10,2023,424,179.95,120,34,11
2418,Laptop,Stationery,9,2023,258,118.7,163,100,7
2419,Notebook,Groceries,3,2023,324,84.06,20,62,6
2420,Cereal,Groceries,1,2023,460,194.06,260,67,15
2421,Notebook,Furniture,2,2023,234,114.48,269,88,20
2422,Laptop,Electronics,1,2023,349,34.68,256,61,18
2423,Notebook,Clothing,6,2023,240,146.14,108,30,3
2424,Laptop,Electronics,5,2023,231,31.96,100,57,5
2425,Shirt,Groceries,12,2023,284,23.8,89,74,2
2426,Notebook,Groceries,11,2023,125,94.35,222,98,19
2427,Notebook,Clothing,6,2023,214,22.99,213,51,12
2428,Shirt,Clothing,2,2023,337,19.64,8,94,7
2429,Cereal,Electronics,12,2023,136,67.54,174,82,5
2430,Shirt,Clothing,11,2023,184,199.07,93,69,14
2431,Notebook,Groceries,1,2023,221,145.16,226,34,4
2432,Cereal,Electronics,1,2023,307,154.68,103,48,14
2433,Laptop,Clothing,5,2023,328,108.22,200,79,8
2434,Notebook,Electronics,7,2023,169,169.81,243,80,15
2435,Laptop,Clothing,3,2023,500,36.26,46,44,8
2436,Notebook,Furniture,11,2023,266,110.83,75,45,14
2437,Chair,Stationery,2,2023,332,56.1,48,45,10
2438,Shirt,Groceries,12,2023,475,174.59,153,63,14
2439,Laptop,Electronics,8,2023,140,85.08,237,57,4
2440,Shirt,Electronics,4,2023,421,149.05,296,58,19
2441,Notebook,Groceries,5,2023,283,54.08,46,97,8
2442,Shirt,Stationery,11,2023,131,175.94,278,100,5
2443,Laptop,Furniture,12,2023,378,91.24,61,54,6
2444,Notebook,Groceries,10,2023,363,197.9,76,85,16
2445,Notebook,Stationery,4,2023,232,43.25,158,39,9
2446,Laptop,Furniture,8,2023,396,75.38,232,30,8
2447,Cereal,Stationery,3,2023,226,50.87,32,36,8
2448,Shirt,Furniture,2,2023,159,86.61,61,84,8
2449,Laptop,Stationery,6,2023,150,139.31,161,66,18
2450,Laptop,Stationery,9,2023,285,139.37,173,50,7
2451,Laptop,Groceries,9,2023,362,93.91,53,71,2
2452,Cereal,Clothing,1,2023,479,110.05,57,96,5
2453,Cereal,Clothing,3,2023,98,192.52,93,46,9
2454,Laptop,Groceries,3,2023,439,121.48,113,69,3
2455,Shirt,Furniture,5,2023,61,60.08,225,32,2
2456,Shirt,Furniture,1,2023,264,60.85,219,40,8
2457,Cereal,Furniture,3,2023,426,192.42,97,58,11
2458,Notebook,Groceries,2,2023,181,56.96,122,47,2
2459,Cereal,Clothing,9,2023,18,99.45,203,59,18
2460,Chair,Electronics,2,2023,462,144.11,12,69,10
2461,Laptop,Stationery,8,2023,139,156.58,71,73,9
2462,Chair,Clothing,9,2023,492,54.1,92,82,4
2463,Shirt,Furniture,10,2023,379,27.89,252,35,13
2464,Shirt,Clothing,10,2023,10,72.59,237,30,7
2465,Chair,Groceries,9,2023,25,85.12,289,96,12
2466,Laptop,Stationery,2,2023,429,136.67,28,82,6
2467,Cereal,Groceries,4,2023,456,93.08,107,35,14
2468,Notebook,Furniture,5,2023,389,182.79,172,74,11
2469,Notebook,Groceries,6,2023,89,24.61,177,100,10
2470,Shirt,Groceries,8,2023,118,139.55,36,78,17
2471,Cereal,Stationery,7,2023,343,116.77,147,36,15
2472,Laptop,Groceries,3,2023,365,88.29,248,61,19
2473,Cereal,Electronics,12,2023,315,99.07,2,98,10
2474,Cereal,Furniture,4,2023,312,96.6,84,69,14
2475,Laptop,Groceries,3,2023,177,131.54,83,75,3
2476,Notebook,Clothing,9,2023,447,103.54,159,84,15
2477,Notebook,Stationery,12,2023,112,37.99,9,76,13
2478,Laptop,Furniture,7,2023,100,177.53,274,60,17
2479,Shirt,Groceries,12,2023,410,38.38,110,43,9
2480,Laptop,Electronics,8,2023,221,73.91,209,42,13
2481,Cereal,Furniture,9,2023,115,169.71,244,63,16
2482,Chair,Electronics,7,2023,61,46.56,195,78,3
2483,Shirt,Groceries,6,2023,409,153.68,18,78,18
2484,Chair,Furniture,11,2023,305,127.67,230,39,20
2485,Notebook,Electronics,9,2023,94,100.99,290,80,6
2486,Chair,Groceries,2,2023,389,194.99,55,97,10
2487,Laptop,Stationery,6,2023,259,36.96,190,50,12
2488,Notebook,Stationery,11,2023,182,143.58,155,64,19
2489,Cereal,Clothing,11,2023,299,54.48,47,97,12
2490,Notebook,Clothing,2,2023,209,104.41,28,93,13
2491,Laptop,Groceries,1,2023,28,56.31,267,69,2
2492,Shirt,Electronics,9,2023,430,151.03,71,33,19
2493,Shirt,Furniture,11,2023,226,18.29,20,60,20
2494,Laptop,Furniture,8,2023,216,155.12,298,91,18
2495,Notebook,Furniture,5,2023,204,80.75,169,77,12
2496,Cereal,Stationery,11,2023,484,92.6,218,69,4
2497,Laptop,Clothing,9,2023,14,48.64,217,84,11
2498,Cereal,Clothing,3,2023,218,155.39,276,97,12
2499,Notebook,Electronics,3,2023,380,99.29,79,57,6
2500,Notebook,Clothing,9,2023,476,156.04,56,43,10
2501,Shirt,Groceries,12,2023,429,197.57,272,98,12
2502,Shirt,Furniture,11,2023,236,83.31,140,48,2
2503,Shirt,Stationery,2,2023,195,166.26,236,38,3
2504,Laptop,Clothing,7,2023,160,129.09,253,47,19
2505,Laptop,Groceries,7,2023,50,40.7,173,56,5
2506,Notebook,Clothing,7,2023,321,153.65,257,68,11
2507,Shirt,Groceries,2,2023,315,124.06,239,79,14
2508,Shirt,Stationery,12,2023,33,184.88,46,51,3
2509,Notebook,Electronics,12,2023,17,11.79,176,37,14
2510,Cereal,Electronics,6,2023,388,71.86,15,89,13
2511,Cereal,Furniture,11,2023,331,81.23,3,52,8
2512,Shirt,Electronics,2,2023,180,136.2,79,89,3
2513,Shirt,Furniture,5,2023,53,86.24,4,88,4
2514,Notebook,Groceries,9,2023,30,82.22,247,91,15
2515,Notebook,Stationery,9,2023,456,189.89,152,40,19
2516,Notebook,Clothing,3,2023,466,192.82,209,35,8
2517,Laptop,Furniture,1,2023,416,76.68,98,80,20
2518,Chair,Furniture,10,2023,14,112.91,15,36,17
2519,Shirt,Electronics,9,2023,284,129.95,81,45,13
2520,Cereal,Groceries,2,2023,416,192.73,197,88,20
2521,Chair,Electronics,11,2023,24,97.39,168,88,4
2522,Laptop,Groceries,7,2023,284,128.2,82,40,4
2523,Cereal,Clothing,11,2023,43,80.33,222,46,6
2524,Notebook,Clothing,4,2023,84,21.89,275,58,15
2525,Notebook,Electronics,12,2023,69,114.1,146,78,20
2526,Cereal,Electronics,7,2023,414,197.67,262,38,15
2527,Shirt,Electronics,3,2023,75,147.84,28,67,16
2528,Shirt,Electronics,11,2023,390,166.71,241,99,6
2529,Shirt,Clothing,2,2023,219,184.3,15,53,7
2530,Notebook,Stationery,1,2023,495,148.45,277,44,11
2531,Chair,Clothing,10,2023,80,194.11,63,81,13
2532,Cereal,Groceries,4,2023,232,29.18,192,31,9
2533,Notebook,Stationery,2,2023,309,25.8,91,54,13
2534,Shirt,Clothing,11,2023,100,178.39,174,81,7
2535,Notebook,Groceries,5,2023,238,107.93,94,98,14
2536,Cereal,Electronics,9,2023,165,105.01,179,75,11
2537,Notebook,Furniture,5,2023,12,99.08,122,89,3
2538,Chair,Furniture,4,2023,251,47.27,263,43,4
2539,Chair,Clothing,10,2023,452,64.64,287,91,18
2540,Chair,Clothing,10,2023,80,109.44,268,59,13
2541,Chair,Furniture,11,2023,460,88.62,38,49,2
2542,Shirt,Clothing,5,2023,455,10.76,151,71,6
2543,Cereal,Clothing,5,2023,351,29.4,180,73,12
2544,Notebook,Stationery,11,2023,370,74.62,204,53,6
2545,Notebook,Groceries,1,2023,440,19.84,119,88,14
2546,Shirt,Clothing,1,2023,113,88.39,66,66,3
2547,Chair,Electronics,5,2023,20,190.4,77,61,9
2548,Notebook,Groceries,5,2023,79,97.72,167,98,13
2549,Laptop,Electronics,2,2023,454,119.03,258,32,7
2550,Shirt,Groceries,4,2023,349,119.72,167,57,18
2551,Shirt,Electronics,4,2023,222,46.7,39,76,18
2552,Chair,Electronics,12,2023,403,101.5,204,48,4
2553,Laptop,Stationery,1,2023,427,81.58,122,86,5
2554,Chair,Electronics,1,2023,389,85.04,247,50,9
2555,Shirt,Furniture,4,2023,454,156.91,288,78,3
2556,Laptop,Groceries,2,2023,376,180.15,214,68,11
2557,Chair,Clothing,6,2023,116,186.65,164,40,12
2558,Cereal,Clothing,1,2023,314,152.91,117,53,18
2559,Chair,Electronics,9,2023,41,90.63,56,54,11
2560,Laptop,Clothing,5,2023,406,10.29,120,93,18
2561,Chair,Clothing,1,2023,296,147.1,80,72,11
2562,Notebook,Furniture,8,2023,69,86.03,171,56,8
2563,Cereal,Groceries,4,2023,203,146.92,101,52,4
2564,Chair,Stationery,12,2023,313,20.17,262,56,11
2565,Cereal,Electronics,10,2023,248,185.51,218,81,11
2566,Notebook,Furniture,2,2023,229,154.62,248,44,17
2567,Notebook,Furniture,1,2023,237,67.27,189,51,19
2568,Notebook,Groceries,10,2023,71,96.64,97,72,18
2569,Cereal,Groceries,5,2023,362,65.84,152,75,9
2570,Laptop,Electronics,5,2023,494,111.09,228,99,12
2571,Chair,Clothing,8,2023,451,136.86,147,74,14
2572,Cereal,Electronics,5,2023,278,75.71,106,88,2
2573,Chair,Stationery,2,2023,149,169.03,10,82,4
2574,Cereal,Furniture,7,2023,23,101.52,37,82,11
2575,Chair,Groceries,7,2023,304,28.15,125,40,5
2576,Chair,Groceries,1,2023,466,12.97,160,41,14
2577,Shirt,Electronics,8,2023,220,182.93,64,79,6
2578,Chair,Stationery,10,2023,421,190.24,93,98,13
2579,Shirt,Groceries,12,2023,292,94.85,177,37,9
2580,Notebook,Electronics,11,2023,91,160.92,48,78,14
2581,Notebook,Furniture,10,2023,420,13.4,211,91,20
2582,Notebook,Electronics,3,2023,98,49.26,209,92,4
2583,Chair,Clothing,1,2023,98,66.98,8,89,11
2584,Shirt,Electronics,12,2023,155,149.34,300,63,4
2585,Shirt,Clothing,8,2023,400,117.06,298,91,20
2586,Laptop,Clothing,5,2023,285,27.12,230,100,18
2587,Cereal,Electronics,6,2023,58,52.35,122,41,11
2588,Shirt,Stationery,9,2023,457,186.17,30,40,13
2589,Laptop,Electronics,2,2023,131,184.17,0,33,7
2590,Cereal,Furniture,4,2023,150,69.58,55,40,10
2591,Notebook,Furniture,8,2023,124,176.66,189,88,6
2592,Chair,Electronics,9,2023,383,34.58,239,89,9
2593,Notebook,Stationery,2,2023,341,115.82,282,97,11
2594,Notebook,Stationery,2,2023,453,182.04,159,78,13
2595,Chair,Furniture,8,2023,362,147.86,131,44,13
2596,Cereal,Clothing,9,2023,425,135.97,58,35,12
2597,Cereal,Stationery,11,2023,124,31.49,234,72,17
2598,Notebook,Stationery,7,2023,372,58.39,243,60,2
2599,Chair,Stationery,6,2023,283,131.06,79,100,9
2600,Shirt,Electronics,9,2023,271,157.61,294,72,2
2601,Notebook,Electronics,2,2023,468,10.04,23,31,20
2602,Shirt,Stationery,8,2023,246,93.37,187,68,18
2603,Cereal,Stationery,10,2023,401,190.43,64,75,14
2604,Laptop,Stationery,12,2023,329,77.6,247,59,7
2605,Laptop,Groceries,12,2023,490,170.97,290,61,17
2606,Notebook,Stationery,11,2023,97,11.95,161,94,15
2607,Laptop,Clothing,6,2023,376,99.31,227,99,16
2608,Cereal,Groceries,2,2023,184,175.98,157,84,7
2609,Chair,Groceries,2,2023,165,141.33,145,59,6
2610,Chair,Groceries,3,2023,436,128.38,154,62,18
2611,Laptop,Clothing,10,2023,251,70.04,0,61,16
2612,Laptop,Clothing,7,2023,188,100.83,64,97,5
2613,Shirt,Stationery,10,2023,500,138.1,162,93,9
2614,Chair,Groceries,7,2023,221,81.75,94,51,11
2615,Laptop,Clothing,3,2023,207,121.99,77,75,5
2616,Laptop,Clothing,11,2023,144,113.89,19,87,13
2617,Cereal,Furniture,6,2023,20,40.95,300,94,17
2618,Chair,Groceries,5,2023,414,179.77,257,83,19
2619,Chair,Electronics,3,2023,80,82.98,250,62,11
2620,Shirt,Electronics,11,2023,336,127.65,157,90,16
2621,Notebook,Clothing,5,2023,99,189.59,118,78,19
2622,Laptop,Clothing,6,2023,105,113.85,57,97,9
2623,Notebook,Furniture,7,2023,123,92.99,129,31,8
2624,Laptop,Groceries,3,2023,93,91.71,202,83,8
2625,Chair,Electronics,6,2023,116,42.0,253,36,2
2626,Cereal,Groceries,2,2023,479,108.55,250,65,5
2627,Cereal,Groceries,5,2023,282,183.94,225,31,12
2628,Laptop,Furniture,12,2023,146,129.88,66,93,4
2629,Shirt,Electronics,9,2023,147,61.47,200,84,4
2630,Laptop,Electronics,5,2023,438,21.1,182,33,17
2631,Notebook,Electronics,9,2023,230,165.91,158,33,4
2632,Cereal,Electronics,7,2023,424,164.46,119,36,12
2633,Laptop,Stationery,9,2023,222,199.63,116,64,2
2634,Shirt,Groceries,2,2023,273,184.63,38,84,7
2635,Cereal,Electronics,5,2023,254,95.61,213,39,20
2636,Cereal,Electronics,1,2023,461,85.11,125,49,14
2637,Cereal,Clothing,12,2023,420,199.21,119,76,3
2638,Notebook,Clothing,6,2023,202,18.44,276,41,6
2639,Cereal,Electronics,10,2023,45,73.18,131,97,6
2640,Cereal,Furniture,1,2023,461,99.59,281,76,15
2641,Notebook,Clothing,12,2023,72,32.53,51,34,5
2642,Cereal,Stationery,11,2023,110,117.02,15,41,19
2643,Notebook,Groceries,1,2023,238,156.28,11,32,8
2644,Shirt,Electronics,9,2023,83,15.69,147,67,10
2645,Laptop,Stationery,10,2023,239,34.06,184,93,9
2646,Shirt,Furniture,9,2023,65,58.74,187,82,7
2647,Cereal,Clothing,6,2023,353,199.38,105,46,20
2648,Shirt,Stationery,2,2023,384,29.2,213,41,5
2649,Laptop,Groceries,10,2023,184,138.55,105,62,16
2650,Shirt,Stationery,9,2023,161,125.47,42,95,12
2651,Shirt,Electronics,12,2023,352,79.62,166,62,19
2652,Shirt,Groceries,10,2023,85,188.19,15,87,8
2653,Chair,Electronics,12,2023,20,130.35,100,33,14
2654,Shirt,Groceries,7,2023,398,89.93,197,74,14
2655,Cereal,Clothing,5,2023,55,145.47,288,73,18
2656,Shirt,Groceries,10,2023,293,55.82,218,98,15
2657,Notebook,Clothing,2,2023,427,190.58,29,34,16
2658,Cereal,Clothing,5,2023,113,18.25,62,70,16
2659,Chair,Groceries,11,2023,346,157.3,139,80,18
2660,Chair,Clothing,8,2023,446,106.57,293,99,13
2661,Cereal,Stationery,2,2023,41,154.0,164,89,6
2662,Cereal,Furniture,5,2023,476,143.88,63,47,19
2663,Notebook,Furniture,1,2023,17,33.0,71,32,17
2664,Shirt,Electronics,7,2023,317,132.9,113,100,11
2665,Cereal,Clothing,11,2023,313,20.23,174,45,19
2666,Laptop,Furniture,2,2023,337,84.4,66,53,15
2667,Cereal,Stationery,2,2023,246,80.85,185,49,13
2668,Laptop,Groceries,10,2023,317,173.89,186,79,12
2669,Notebook,Clothing,11,2023,434,49.08,175,100,5
2670,Cereal,Electronics,7,2023,17,158.29,47,39,9
2671,Shirt,Stationery,5,2023,27,95.04,137,49,4
2672,Laptop,Groceries,2,2023,434,61.1,296,62,4
2673,Laptop,Furniture,11,2023,432,49.69,238,64,5
2674,Notebook,Groceries,10,2023,259,81.98,203,90,3
2675,Cereal,Stationery,8,2023,24,178.87,242,58,16
2676,Chair,Stationery,10,2023,273,147.62,28,96,20
2677,Cereal,Stationery,7,2023,120,136.73,210,58,7
2678,Chair,Groceries,1,2023,115,10.44,293,89,10
2679,Notebook,Furniture,7,2023,281,174.95,87,59,4
2680,Chair,Electronics,8,2023,413,27.99,117,61,14
2681,Laptop,Groceries,9,2023,180,15.24,277,49,8
2682,Laptop,Electronics,5,2023,312,164.2,242,67,5
2683,Notebook,Electronics,10,2023,188,183.39,20,59,2
2684,Shirt,Clothing,9,2023,193,34.51,144,100,10
2685,Notebook,Clothing,1,2023,181,78.64,227,33,10
2686,Notebook,Groceries,9,2023,414,163.59,40,79,14
2687,Notebook,Electronics,1,2023,437,153.75,217,50,14
2688,Cereal,Groceries,9,2023,174,134.04,21,96,6
2689,Shirt,Groceries,10,2023,454,66.21,144,49,10
2690,Laptop,Electronics,7,2023,94,63.24,281,39,20
2691,Cereal,Stationery,5,2023,145,187.39,229,87,5
2692,Chair,Clothing,7,2023,163,198.79,197,37,14
2693,Cereal,Electronics,11,2023,393,49.97,7,66,12
2694,Laptop,Groceries,9,2023,276,66.46,192,72,4
2695,Chair,Electronics,7,2023,207,159.22,118,98,18
2696,Chair,Electronics,11,2023,498,139.74,168,36,16
2697,Chair,Furniture,4,2023,133,108.33,190,47,5
2698,Laptop,Groceries,7,2023,200,196.22,239,63,5
2699,Laptop,Groceries,6,2023,303,79.05,154,56,8
2700,Chair,Groceries,5,2023,121,34.65,156,49,13
2701,Laptop,Electronics,3,2023,476,139.77,174,58,16
2702,Notebook,Groceries,9,2023,214,160.64,223,64,6
2703,Notebook,Groceries,3,2023,217,105.16,25,73,6
2704,Cereal,Clothing,1,2023,35,40.63,174,52,9
2705,Cereal,Furniture,2,2023,49,132.93,209,80,13
2706,Shirt,Groceries,12,2023,461,82.32,54,40,9
2707,Chair,Clothing,11,2023,94,119.77,234,81,20
2708,Cereal,Stationery,8,2023,462,137.89,184,72,12
2709,Cereal,Clothing,2,2023,84,168.42,20,84,17
2710,Laptop,Stationery,10,2023,304,100.43,212,42,15
2711,Cereal,Electronics,6,2023,261,71.52,19,41,7
2712,Shirt,Furniture,8,2023,343,93.95,158,33,14
2713,Notebook,Stationery,10,2023,207,99.71,110,67,14
2714,Notebook,Electronics,11,2023,315,189.78,147,65,4
2715,Notebook,Clothing,2,2023,379,70.45,89,64,8
2716,Laptop,Furniture,6,2023,128,176.44,144,86,9
2717,Notebook,Furniture,4,2023,464,143.88,159,47,11
2718,Chair,Furniture,6,2023,435,196.0,196,100,5
2719,Laptop,Electronics,1,2023,263,20.86,160,59,19
2720,Notebook,Stationery,6,2023,116,86.41,216,43,12
2721,Cereal,Stationery,9,2023,440,173.57,296,86,8
2722,Laptop,Groceries,8,2023,70,142.36,212,78,2
2723,Notebook,Groceries,5,2023,383,40.9,285,81,4
2724,Laptop,Furniture,1,2023,338,187.1,240,72,9
2725,Laptop,Groceries,10,2023,193,136.93,156,91,15
2726,Chair,Clothing,12,2023,448,30.48,20,41,13
2727,Laptop,Stationery,11,2023,296,163.63,20,61,6
2728,Shirt,Stationery,8,2023,104,174.37,294,37,4
2729,Shirt,Groceries,10,2023,224,22.53,33,38,5
2730,Cereal,Clothing,3,2023,44,86.24,62,82,11
2731,Cereal,Electronics,1,2023,171,196.68,117,50,19
2732,Laptop,Furniture,4,2023,324,131.92,227,76,4
2733,Cereal,Furniture,1,2023,311,160.41,40,76,15
2734,Laptop,Groceries,6,2023,126,79.98,251,55,15
2735,Shirt,Electronics,2,2023,300,118.1,123,76,8
2736,Cereal,Electronics,3,2023,343,139.74,39,41,12
2737,Cereal,Furniture,3,2023,441,50.19,225,57,6
2738,Laptop,Furniture,12,2023,124,192.82,121,55,9
2739,Chair,Groceries,6,2023,409,188.23,245,89,8
2740,Notebook,Stationery,3,2023,415,143.06,41,83,4
2741,Shirt,Groceries,1,2023,66,101.74,229,73,16
2742,Chair,Furniture,6,2023,163,101.28,19,74,3
2743,Notebook,Groceries,4,2023,324,100.95,118,93,4
2744,Notebook,Electronics,8,2023,99,76.83,53,93,2
2745,Laptop,Furniture,10,2023,366,87.63,18,60,8
2746,Chair,Groceries,7,2023,406,197.37,261,31,5
2747,Chair,Furniture,2,2023,11,14.84,250,69,6
2748,Chair,Electronics,2,2023,284,138.46,124,99,11
2749,Shirt,Stationery,2,2023,165,27.87,120,59,7
2750,Cereal,Groceries,4,2023,367,32.56,142,78,12
2751,Notebook,Furniture,9,2023,252,143.46,146,41,2
2752,Notebook,Stationery,12,2023,89,131.15,166,46,14
2753,Notebook,Stationery,9,2023,224,48.23,195,51,10
2754,Chair,Clothing,7,2023,108,143.86,44,88,13
2755,Chair,Stationery,1,2023,482,173.83,1,31,14
2756,Laptop,Stationery,8,2023,204,150.63,162,60,3
2757,Chair,Clothing,11,2023,294,76.46,65,97,13
2758,Laptop,Clothing,4,2023,285,102.38,277,54,18
2759,Shirt,Groceries,6,2023,23,43.65,203,86,2
2760,Chair,Clothing,12,2023,214,60.73,299,79,16
2761,Shirt,Stationery,4,2023,299,47.89,42,46,18
2762,Shirt,Furniture,4,2023,47,76.71,275,65,2
2763,Notebook,Electronics,11,2023,288,171.66,60,65,11
2764,Laptop,Clothing,11,2023,29,147.38,55,94,8
2765,Laptop,Clothing,2,2023,313,182.37,228,50,20
2766,Chair,Stationery,10,2023,202,139.55,212,90,3
2767,Shirt,Stationery,4,2023,370,21.73,154,36,4
2768,Chair,Stationery,11,2023,97,94.43,121,82,14
2769,Chair,Groceries,2,2023,377,33.92,143,73,7
2770,Notebook,Clothing,3,2023,413,113.91,33,33,8
2771,Shirt,Clothing,1,2023,486,167.94,255,71,10
2772,Cereal,Electronics,11,2023,467,47.17,232,45,14
2773,Cereal,Furniture,2,2023,63,158.24,170,45,9
2774,Laptop,Stationery,11,2023,390,31.26,282,86,12
2775,Cereal,Furniture,1,2023,471,77.09,86,43,12
2776,Chair,Electronics,12,2023,261,33.2,73,33,6
2777,Shirt,Clothing,2,2023,465,171.55,47,52,4
2778,Cereal,Furniture,9,2023,298,78.99,186,55,4
2779,Laptop,Electronics,8,2023,404,19.81,213,85,13
2780,Chair,Stationery,5,2023,263,178.31,46,80,7
2781,Shirt,Electronics,6,2023,120,103.55,231,81,7
2782,Chair,Groceries,6,2023,355,83.2,212,97,20
2783,Cereal,Clothing,9,2023,203,195.96,15,37,6
2784,Laptop,Groceries,10,2023,113,171.24,154,52,4
2785,Chair,Clothing,3,2023,452,124.05,132,32,20
2786,Chair,Electronics,7,2023,173,28.05,55,59,7
2787,Chair,Electronics,4,2023,238,162.82,160,70,9
2788,Cereal,Clothing,6,2023,161,167.81,72,74,16
2789,Shirt,Stationery,7,2023,463,84.62,253,53,10
2790,Notebook,Clothing,12,2023,292,45.52,98,44,8
2791,Chair,Groceries,5,2023,200,196.11,245,82,19
2792,Cereal,Groceries,1,2023,43,57.48,38,96,20
2793,Shirt,Furniture,1,2023,334,117.56,22,57,20
2794,Cereal,Furniture,12,2023,279,60.74,59,57,12
2795,Chair,Stationery,11,2023,184,136.88,198,33,17
2796,Cereal,Groceries,7,2023,338,71.98,90,54,12
2797,Chair,Electronics,3,2023,26,178.47,56,49,16
2798,Cereal,Groceries,6,2023,130,79.22,192,98,15
2799,Shirt,Stationery,10,2023,444,22.2,53,93,15
2800,Laptop,Clothing,2,2023,220,32.82,69,98,3
2801,Notebook,Stationery,7,2023,106,190.63,102,98,17
2802,Laptop,Electronics,3,2023,409,190.01,157,87,20
2803,Chair,Electronics,3,2023,220,103.16,161,92,20
2804,Laptop,Groceries,9,2023,333,147.84,239,65,14
2805,Shirt,Groceries,1,2023,160,149.49,166,67,4
2806,Chair,Clothing,10,2023,60,116.91,194,45,15
2807,Shirt,Furniture,8,2023,12,40.25,75,85,4
2808,Chair,Clothing,11,2023,249,176.17,228,81,11
2809,Notebook,Stationery,3,2023,111,165.34,276,96,11
2810,Notebook,Furniture,1,2023,76,188.71,50,47,15
2811,Shirt,Clothing,5,2023,128,69.03,17,78,20
2812,Shirt,Furniture,5,2023,159,174.55,96,60,5
2813,Shirt,Electronics,12,2023,215,26.51,166,64,20
2814,Laptop,Stationery,10,2023,175,19.36,287,82,15
2815,Notebook,Groceries,3,2023,92,160.5,91,57,3
2816,Laptop,Clothing,10,2023,252,107.27,193,72,10
2817,Cereal,Groceries,7,2023,263,24.72,81,30,19
2818,Shirt,Clothing,11,2023,101,73.71,224,42,10
2819,Shirt,Clothing,10,2023,306,26.07,216,74,10
2820,Cereal,Furniture,5,2023,73,129.52,17,65,3
2821,Shirt,Electronics,10,2023,404,61.89,209,63,6
2822,Laptop,Groceries,7,2023,372,148.19,115,33,14
2823,Chair,Clothing,3,2023,287,168.61,185,49,7
2824,Chair,Groceries,1,2023,196,76.33,80,36,5
2825,Laptop,Furniture,12,2023,253,119.95,40,67,18
2826,Laptop,Stationery,6,2023,218,96.74,128,46,3
2827,Shirt,Groceries,2,2023,105,92.9,129,53,4
2828,Cereal,Stationery,3,2023,49,131.35,148,67,20
2829,Shirt,Electronics,8,2023,300,157.82,127,39,4
2830,Chair,Clothing,3,2023,327,34.05,187,95,8
2831,Laptop,Electronics,11,2023,116,144.04,150,88,20
2832,Chair,Groceries,6,2023,47,111.9,127,98,12
2833,Chair,Electronics,6,2023,301,75.84,128,92,7
2834,Laptop,Clothing,6,2023,485,22.44,221,57,20
2835,Laptop,Groceries,2,2023,156,146.83,264,80,19
2836,Chair,Clothing,9,2023,404,52.6,116,49,12
2837,Laptop,Electronics,8,2023,177,16.01,80,76,19
2838,Notebook,Stationery,7,2023,195,138.08,232,83,10
2839,Cereal,Groceries,9,2023,400,76.5,176,39,13
2840,Chair,Groceries,5,2023,216,89.14,122,52,4
2841,Chair,Furniture,6,2023,377,95.34,144,74,2
2842,Cereal,Clothing,11,2023,85,146.41,248,41,18
2843,Laptop,Stationery,9,2023,126,199.79,90,97,19
2844,Chair,Clothing,1,2023,449,58.5,41,39,5
2845,Shirt,Clothing,7,2023,39,63.39,261,34,18
2846,Cereal,Electronics,10,2023,137,57.56,136,93,2
2847,Notebook,Clothing,5,2023,325,119.25,284,84,19
2848,Shirt,Stationery,10,2023,151,107.6,249,40,13
2849,Notebook,Groceries,9,2023,112,43.86,126,68,15
2850,Shirt,Groceries,5,2023,223,78.35,11,54,19
2851,Notebook,Stationery,3,2023,374,187.6,202,98,10
2852,Shirt,Stationery,1,2023,11,197.08,119,81,6
2853,Shirt,Stationery,2,2023,346,119.98,296,33,19
2854,Cereal,Stationery,5,2023,301,31.11,112,75,11
2855,Laptop,Clothing,10,2023,31,176.62,230,80,7
2856,Notebook,Groceries,1,2023,247,186.04,158,65,13
2857,Notebook,Clothing,2,2023,387,19.61,183,57,11
2858,Chair,Electronics,9,2023,82,59.44,236,83,18
2859,Cereal,Stationery,10,2023,170,30.23,82,40,19
2860,Notebook,Stationery,9,2023,470,85.87,212,88,6
2861,Chair,Furniture,7,2023,242,40.99,75,34,20
2862,Notebook,Groceries,12,2023,172,108.72,195,84,3
2863,Chair,Stationery,4,2023,198,94.49,236,84,15
2864,Cereal,Clothing,12,2023,46,148.19,38,39,3
2865,Laptop,Stationery,9,2023,256,69.8,171,89,12
2866,Chair,Stationery,7,2023,466,82.58,7,79,14
2867,Laptop,Groceries,8,2023,88,35.32,241,96,15
2868,Notebook,Electronics,4,2023,332,109.48,205,56,3
2869,Cereal,Electronics,3,2023,279,128.3,237,91,12
